city,alias1,alias2,alias3,alias4,region,,
Abirim,,,,,North,,
Abu Amra,,,,,South,,
Abu Dis,,,,,Yosh,,
Abu Ghosh,Abu Gosh,,,,Jerusalem,,
Abu Krinat west of Kseifa,,,,,South,,
Abu Qrenat,,,,,North,,
Abu Snan,,,,,North,,
Abu Talul,Abu Talul and the Bedouin Diaspora,,,,South,,
Abu-Nuwar,,,,,Yosh,,
Abu-Rabia north of Kseifa,,,,,South,,Ashdod - Het
Achiezer,,,,,Center,,
Achihud,,,,,North,,
Achita,,,,,Yosh,,
Achva,,,,,Center,,
Achziv Miluot Industrial Zone,,,,,North,,
Ad Halom,Ad Halom Industrial Zone,,,,Center,,
Adanim,Adanim Youth Village,,,,Center,,
Adei Ad,,,,,Yosh,,
Aderet,,,,,Center,,
Adi,,,,,North,,
Adora,,,,,Yosh,,
Adorayim,,,,,Yosh,,
Afek,"Afek and Lev Ha""aretz Industrial Zone",,,,North,,
Afik,,,,,North,,
Afikim,,,,,North,,
Afula,,,,,North,,
Agrigada Factory,,,,,South,,
Agur,,,,,Center,,
Ahisemech,,,,,Haifa,,
Ahituv,,,,,Center,,
Ahuzam,,,,,Center,,
Ahuzat Barak,,,,,Center,,
Airport City,,,,,Center,,
Akko,Acco - Industrial Zone,Acre,Akko New Cemetery,,North,,
Al Arian,,,,,North,,
Al Azi,,,,,Center,,
Al Hail,,,,,South,,
Al Kaskar,,,,,South,,
Al Khawaled - West,,,,,Haifa,,
Alef,,,,,Center,,
Alfei Menashe,,,,,Center,,
Alkosh,,,,,North,,
Alma,,,,,North,,
Almagor,,,,,North,,
Almog,,,,,South,,
Almon,,,,,Yosh,,
Alon,,,,,Yosh,,
Alon HaGalil,,,,,North,,
Alon HaTavor Industrial Zone,,,,,North,,
Alon Shvut,,,,,Yosh,,
Alonei Abba,,,,,North,,
Alonei HaBashan,,,,,North,,
Alonei Itzhak,,,,,North,,
Alonim,,,,,North,,
AlSayid,,,,,South,,
Al-Sayyid and the Bedouin diaspora,,,,,South,,
Aluma,,,,,Center,,
Alumim,,,,,South,,
Alumot,,,,,North,,
al-Walja,,,,,Yosh,,
Amatz,,,,,Yosh,,
Amatzia,,,,,Yosh,,
Amiad,,,,,North,,
Amichai,,,,,Yosh,,
Amikam,,,,,North,,
Aminadav,,,,,Jerusalem,,
Amioz,,,,,South,,
Amir,,,,,North,,
Amirim,,,,,North,,
Amka,,,,,North,,
Amnon,,,,,North,,
Amnon Beach,,,,,North,,
Amuka,,,,,North,,
Anata,,,,,Yosh,,
Aniam,,,,,North,,
Arab Al Naim,,,,,North,,
Arab al-Aramshe,,,,,North,,
Arad,,,,,South,,
Ar'ara,,,,,North,,
Ar'ara BaNegev,,,,,North,,
Arara in the Negev,,,,,South,,
Arbel,,,,,North,,
Ardanel Ranch,,,,,South,,
Argaman,,,,,South,,
Ariel,,,,,Yosh,,
Ariel Industrial Park,,,,,Yosh,,
Aroer (Ar'ara BaNegev),,,,,South,,
Arraba,,,,,North,,
Arsuf,,,,,Tel Aviv,,
Arugot,,,,,Center,,
Asa'el,,,,,Yosh,,
Ashalim,,,,,South,,
Ashdod,Alef,Tet,Tet Vav,Yod Gimmel,Center,,
Ashdod,Ashdod - Northern Industrial Zone and port,12,15,17,Center,,
Ashdod,Ashdod-11,יא,Ashdod - Yod Alef,יב,Center,,
Ashdod,Ashdod - Gimmel,Ashdod - Gimmel,Yod,Yod Zain,Center,,
Ashdod,Yod Alef,Yod Bet,Yod Dalet,אשדוד,Center,,
Ashdod,טו,יז,מרינה,Dalet,Center,,
Ashdod,סיט** - אשדוד -יא,Marine,City,Te*,Center,,
Ashdod,Ashdod - Het,,,,Center,,
Ashdod Yacov Ichud,Ashdot Yaacov Meuhad,Ashdot Yaakov Meuhad,Ashdot Yaacov,,North,,
Ashkelon,Ashkelon Northern Industrial Zone,Ashkelon Southern Industrial Zone,Ashkelon Industrial Area,Ashqelon,South,,
Ashkelon,Ashkelon - North,Ashkelon - South,,,South,,
Asseret,,,,,Center,,
Atlit,,,,,Haifa,,
Atteret,,,,,Yosh,,
Atzmon (Segev),,,,,North,,
Avdon,,,,,North,,
Aviel,,,,,North,,
Aviezer,,,,,Yosh,,
Avigdor,,,,,Center,,
Avihail,,,,,Center,,
Avivim,,,,,North,,
Avnat,,,,,South,,
Avnei Eitan,,,,,South,,
Avnei Hefetz,,,,,Yosh,,
Avshalom,,,,,South,,
Avshalom Industries,,,,,South,,
Avtalion,,,,,North,,
Ayanot,,,,,Center,,
Ayelet HaShachar,,,,,North,,
Ayn al-Sahla,,,,,Haifa,,
A-Zaim,,,,,Yosh,,
Azaria,,,,,Center,,
Azor,,,,,Center,,
Azriel,,,,,Center,,
Azrikam,,,,,Center,,
Azur,,,,,Tel Aviv,,
Azuz,,,,,South,,
Bahan,,,,,Tel Aviv,,
Balfuria,,,,,North,,
Baqa al-Gharbiyye,,,,,Haifa,,
Bar Giora,,,,,Jerusalem,,
Bar Lev Industrial Zone,,,,,North,,
Bar On Industrial Zone,,,,,Yosh,,
Bar Yochai,,,,,North,,
Baram,,,,,North,,
Bareket,,,,,Center,,
Barkai,,,,,North,,
Barkan,Barkan Industrial Park,,,,Yosh,,
Bart'a,,,,,North,,
Basmat Tab'un,,,,,North,,
Bat Ayin,,,,,Yosh,,
Bat Chen,,,,,Center,,
Bat Hadar,,,,,Center,,
Bat Hefer,,,,,Center,,
Bat Shlomo,,,,,North,,
Bat Yam,Bat-Yam,,,,Tel Aviv,,
Batzra,,,,,Center,,
Be'er Ganim,,,,,Center,,
Be'er Milka,,,,,South,,
Be'er Ora,,,,,South,,
Be'er Tuvia,Be'er Tuvia Industrial Zone,,,,Center,,
Be'er Ya'akov,Be'er Yacov,Be'er Ya`aqov,,,Center,,
Be'ere Ganim,,,,,Center,,
Be'eri,,,,,South,,
Be'erot Itzhak,,,,,Center,,
Be'erotaim,,,,,Center,,
Beersheba,Beer Sheva,Beer Sheva - East,Beer Sheva - North,Beer Sheva - South,South,,
Beersheba,Beer Sheva - West,,,,South,,
Beit Alfa and Heftziba,,,,,North,,
Beit Arie,,,,,Yosh,,
Beit Arif,,,,,Center,,
Beit Berl,,,,,Center,,
Beit Dagan,,,,,Center,,
Beit Duko,,,,,Yosh,,
Beit El,,,,,Yosh,,
Beit Elazari,,,,,Center,,
Beit Ezra,,,,,Center,,
Beit Gamliel,,,,,Center,,
Beit Guvrin,,,,,Center,,
Beit HaArava,,,,,South,,
Beit HaEmek,,,,,North,,
Beit Hagai,,,,,Yosh,,
Beit HaGdi,N.A.M. Industrial Park,,,,South,,
Beit HaLevi,,,,,Haifa,,
Beit Hanan,,,,,Center,,
Beit Hanania,,,,,North,,
Beit Haniya,,,,,Yosh,,
Beit HaShita,,,,,North,,
Beit Hashmonai,,,,,Center,,
Beit Hazon,,,,,Center,,
Beit Herut,,,,,Center,,
Beit Hilkia,,,,,Center,,
Beit Hillel,,,,,North,,
Beit Horon,,,,,Yosh,,
Beit Ijazah,,,,,Yosh,,
Beit Jann,,,,,North,,
Beit Kama,,,,,South,,
Beit Keshet,,,,,North,,
Beit Meir,,,,,Jerusalem,,
Beit Nechemia,,,,,Center,,
Beit Nekofa,,,,,Jerusalem,,
Beit Nir,,,,,Center,,
Beit Oren,,,,,North,,
Beit Oved,,,,,Center,,
Beit Raban,,,,,Center,,
Beit Rimon,,,,,North,,
Beit Shea'rim,,,,,North,,
Beit Shikma,,,,,Center,,
Beit Uziel,,,,,Center,,
Beit Yannai,,,,,Center,,
Beit Yatir,,,,,South,,
Beit Yehoshua,,,,,Center,,
Beit Yerah,,,,,North,,
Beit Yithak - Sha'ar Hefer,,,,,Center,,
Beit Yossef,,,,,North,,
Beit Zayit,,,,,Jerusalem,,
Beit Zera,,,,,North,,
Beit Zvi,,,,,North,,
Beitar Illit,,,,,Yosh,,
Beka'ot,,,,,North,,
Beko'a,,,,,Center,,
Ben Ami,,,,,Center,,
Ben Gurion College,,,,,South,,
Ben Shemen,Ben Shemen Youth Village,,,,Center,,
Ben Zakai,Ben Zakkay,,,,Center,,
Berekhya,,,,,Center,,
Berurim,,,,,Center,,
Bet,,,,,Center,,
Bet She'an,Beit She'an,Beit Shean,,,North,,
Bet Shemesh,Beit Shemesh,,,,Jerusalem,,
Betar Illit,,,,,Yosh,,
Bethlehem of Galilee,,,,,North,,
Betzet,Betzet Beach,,,,North,,
Bido,,,,,Yosh,,
Bi'ina,,,,,North,,
Bilu Shopping Center,,,,,Center,,
Binyamina,,,,,North,,
Binyamina Junction,,,,,North,,
Bir al-Maksur,,,,,North,,
Bir Hadaj,,,,,South,,
Bir Nabala,,,,,Yosh,,
Biriyeh,,,,,North,,
Bitan Aharon,,,,,Center,,
Bitha,,,,,South,,
Bitzaron,,,,,Center,,
Bnaya,,,,,Center,,
Bnei Atarot,,,,,Center,,
Bnei Ayish,,,,,Center,,
Bnei Brak,Bene Beraq,,,,Tel Aviv,,
Bnei Darom,Bnei Darom Compound,,,,Center,,
Bnei Dkalim,,,,,Yosh,,
Bnei Dror,,,,,Center,,
Bnei Netzarim,Gaza Containment 238** - Bnei Netzarim,,,,South,,
Bnei Netzarim,,,,,South,,
Bnei Re'em,,,,,Center,,
Bnei Yehuda Industrial Zone,Bnei Yehuda and Givat Yoav,,,,South,,
Bnei Zion,,,,,Center,,
bqa al-Gharbiyye,,,,,North,,
Brenner Industries,,,,,Center,,
Bror Hayil,Gaza Containment 251** - Bror Hayil,,,,South,,
Bror Hayil,,,,,South,,
Brosh,Brosh Industrial Zone,,,,Center,,
Brukhin,,,,,Yosh,,
Bu'eine Nujeidat,,,,,North,,
Buq'ata,,,,,North,,
Burgata,,,,,Center,,
Bustan HaGalil,,,,,North,,
Cabri,,,,,North,,
Caesarea,Caesarea Industrial Zone,Caesarea Marine Center,,,North,,
Carmel (village near Haifa),,,,,Haifa,,
Carmel Forest Spa Resort,,,,,Haifa,,
Carmiel Industrial Zone,,,,,North,,
Carmit,,,,,South,,
Central Sharon Regional Council,,,,,Center,,
Cinema City Glilot,,,,,Center,,
Daburiyya,,,,,North,,
Dafna,,,,,North,,
Dalia,,,,,North,,
Daliyat al-Karmel,,,,,Haifa,,
Dalton,,,,,North,,
Damon Priosn,,,,,North,,
Dan,,,,,North,,
Daniel,,,,,South,,
Darijat,,,,,South,,
Davira,,,,,South,,
Dead Sea Factories,Dead Sea Industries,Dead Sea Hotels,Dead Sea Hotels - Center,,South,,
Degania Alef,Degania Bet,,,,North,,
Deir al-Asad,,,,,North,,
Deir Hanna,,,,,North,,
Dekel,,,,,South,,
Dimona,Dimona Industrial Zone,,,,South,,
Dir Karmizan,,,,,Yosh,,
Dishon,,,,,North,,
Dmeide,,,,,Center,,
Dolev,,,,,Yosh,,
Dor,,,,,North,,
Dorot,,,,,South,,
Dovev,,,,,North,,
Dovrat,,,,,North,,
Duda'im Site,,,,,South,,
Duga,,,,,North,,
Dugit Beach,,,,,North,,
Dvir,,,,,South,,
Dvira Junction,,,,,South,,
East,,,,,North,,
Ed-Dahi,,,,,North,,
Efrat,,,,,Yosh,,
Eilabun,,,,,North,,
Eilat,,,,,South,,
Eilon,,,,,North,,
Eilot,,,,,South,,
Ein al-Asad,,,,,North,,
Ein as-Sahla,,,,,North,,
Ein Ayala,,,,,North,,
Ein Bokek,,,,,South,,
Ein Carmel,,,,,North,,
Ein Chod,,,,,North,,
Ein Dor,,,,,North,,
Ein Gedi,,,,,South,,
Ein Gedi Baths,,,,,South,,
Ein Gev,,,,,North,,
Ein Habasur,,,,,South,,
Ein HaBsor,,,,,South,,
Ein HaEmek,,,,,North,,
Ein HaHoresh,,,,,Center,,
Ein HaMifratz,,,,,Haifa,,
Ein HaNatziv,,,,,North,,
Ein Harod,,,,,North,,
Ein HaShlosha,,,,,South,,
Ein HaShofet,,,,,North,,
Ein Hatzava,,,,,South,,
Ein Hatzeva,,,,,South,,
Ein Hod,,,,,North,,
Ein Iron,,,,,North,,
Ein Kamonim,,,,,North,,
Ein Kerem Boarding School,,,,,Jerusalem,,
Ein Mahil,,,,,North,,
Ein Naqquba,,,,,Center,,
Ein Quiniyye,,,,,North,,
Ein Rafa,,,,,Jerusalem,,
Ein Sarid,,,,,Center,,
Ein Shemer,,,,,North,,
Ein Tamar,,,,,South,,
Ein Tzurim,,,,,Center,,
Ein Vered,,,,,Center,,
Ein Yacov,,,,,North,,
Ein Yahav,,,,,South,,
Ein Zivan,,,,,North,,
Einat,,,,,Center,,
Einav,,,,,Center,,
Eitan,,,,,Center,,
E'izariya,,,,,Yosh,,
El Amrani,,,,,South,,
El For'eh,,,,,South,,
El Masaq,,,,,South,,
El Rom,,,,,North,,
Elad,El`ad,El'ad,,,Center,,
Elazar,,,,,Yosh,,
Elei Zahav,,,,,Yosh,,
Eli,,,,,Yosh,,
Eliad,,,,,South,,
Eliav,,,,,Yosh,,
Elifelet,,,,,North,,
Elipaz,,,,,South,,
Elipaz and Timna Mines,,,,,South,,
Elishama,Elishema,,,,Center,,
Elkana,,,,,Center,,
Elon Moreh,,,,,Yosh,,
Elyachin,,,,,Center,,
Elyakim,,,,,North,,
Elyashiv,,,,,North,,
Emek Heffer Industrial Zone,,,,,Center,,
Emunim,,,,,Center,,
Erez,,,,,South,,
Eshbal,,,,,Center,,
Eshbol,,,,,South,,
Eshchar,,,,,Center,,
Eshel Hanasi Regional School,,,,,South,,
Eshel HaNassi,,,,,South,,
Eshkol Regional Council,,,,,South,,
Eshkolot,,,,,South,,
Eshtaol,,,,,Center,,
Et Tira,,,,,Center,,
Etz Ephraim,,,,,Center,,
Even Menachem,,,,,North,,
Even Sapir,,,,,Jerusalem,,
Even Shmuel,,,,,Center,,
Even Yehuda,,,,,Center,,
Evron,,,,,North,,
Eyal,,,,,Center,,
Ezer,,,,,Center,,
Farod,,,,,North,,
Fassuta,,,,,North,,
Fureidis,,,,,North,,
Ga'ash,,,,,Center,,
Ga'aton,,,,,North,,
Gadot,,,,,North,,
Gal'ed,,,,,North,,
Galon,,,,,Center,,
Gan Chaim,,,,,Center,,
Gan HaDarom,,,,,Center,,
Gan Haim,,,,,Center,,
Gan HaShomron,,,,,North,,
Gan Ner,,,,,North,,
Gan Shlomo,,,,,Center,,
Gan Shmuel,,,,,North,,
Gan Sorek,,,,,Center,,
Gan Yavne,,,,,Center,,
Gan Yoshia,,,,,Center,,
Ganei Am,,,,,Center,,
Ganei Hadar,,,,,Center,,
Ganei Tal,,,,,Center,,
Ganei Tikva,Ganei Tikvah,,,,Center,,
Ganei Yochanan,,,,,Center,,
Ganey Hugga,,,,,North,,
Ganot,,,,,Center,,
Gat,,,,,Center,,
Gat Rimon,,,,,Center,,
Gavim,,,,,South,,
Gazit,,,,,North,,
Gdera,,,,,Center,,
Ge'a,,,,,Center,,
Ge'alya,,,,,Center,,
Gedera,Gedera Industrial Area,,,,Center,,
Geffen,,,,,Center,,
Genigar,,,,,North,,
Gesher,,,,,North,,
Gesher HaZiv,,,,,North,,
Geulei Teiman,,,,,Center,,
Geulim,,,,,Center,,
Geva Binyamin,,,,,Yosh,,
Geva Carmel,,,,,North,,
Gezer,,,,,Center,,
Ghajar,,,,,North,,
Gharbiyye,,,,,North,,
Gibton,,,,,Center,,
Gidona,,,,,North,,
Gilat,,,,,South,,
Gilat Experimental Station,,,,,South,,
Gilboa Ski Resort,,,,,North,,
Gilgal,,,,,North,,
Gimmel,,,,,Center,,
Gimzo,,,,,Center,,
Ginaton,,,,,Center,,
Ginosar,,,,,North,,
Ginot Hadar,,,,,Center,,
Gita,,,,,North,,
Gitit,,,,,North,,
Givat Ada,,,,,North,,
Giv'at Asaf,,,,,Yosh,,
Giv'at Avni,,,,,North,,
Givat Brenner,,,,,Center,,
Givat Ela,,,,,North,,
Givat Haim (Ihud),,,,,Center,,
Givat Haim (Meuhad),,,,,Center,,
Giv'at Har'el and Giv'at HaRoeh,,,,,Yosh,,
Givat HaShlosha,,,,,Center,,
Givat Haviva,,,,,North,,
Givat Hen,"Givat He""""n",Givat He''n,,,Center,,
Givat Ishayahu,,,,,Center,,
Giv'at Ko'ah,,,,,North,,
Givat Nili,,,,,North,,
Givat Oz,,,,,North,,
Givat Shapira,,,,,Center,,
Givat Shmuel,Giv'at Shmuel,Giv`at Shemu'el,,,Center,,
Givat Washington,,,,,Center,,
Givat Wolfson,,,,,North,,
Givat Yearim,,,,,Jerusalem,,
Givat Ze'ev,Giv'at Ze'ev,,,,Yosh,,
Givatayim,Givatiim,,,,Tel Aviv,,
Givati,,,,,Center,,
Givolim,,,,,South,,
Givon HaHadasha,,,,,Jerusalem,,
Giv'ot Bar,,,,,South,,
Giv'ot Eden,,,,,Jerusalem,,
Gizo,,,,,Center,,
Gofra Beach,,,,,North,,
Golan (general),,,,,North,,
Golani Memorial Site,,,,,North,,
Gonen,,,,,North,,
Goral Hills,,,,,Center,,
Goren,,,,,North,,
Goren Farm Guesthouse,,,,,North,,
Gornot HaGalil,,,,,North,,
Grofit,Grufit,,,,South,,
Gshur,,,,,North,,
Gush Etzion Junction,,,,,Yosh,,
Gvaot,,,,,Yosh,,
Gvaram,,,,,South,,
Gvat,,,,,North,,
Gvulot,,,,,South,,
HaBonim,,,,,North,,
Had Ness,,,,,North,,
Hadar Am,,,,,Center,,
Hadar and Downtown Lower City (Haifa neighbourhood),,,,,Haifa,,
Hadera,Hadera - Center,Hadera - East,Hadera - Neveh Haim,Hadera - West,Haifa,,
Hadid,,,,,Center,,
Ha'Ela Junction,,,,,Center,,
Hafetz Haim,,,,,Center,,
Hagor,,,,,Center,,
HaGoshrim,,,,,North,,
HaHotrim,,,,,North,,
Haifa,Hadar and Downtown Lower City (Haifa neighbourhood),Haifa Bay,Haifa - Bay,Haifa - Carmel,Haifa,,
Haifa,Haifa - Carmel and Lower City,Haifa - Kiryat Haim & Kiryat Shmuel,Haifa - Ramot HaCarmel and Neveh Sha'anan,Haifa - West,Haifa,,
Hajajre,,,,,North,,
Hakfar Hayarok,,,,,Tel Aviv,,
Halamish,,,,,Yosh,,
Halukim Beach,,,,,South,,
HaMa'apil,,,,,Center,,
Hamadia,,,,,North,,
Hamat gader,,,,,North,,
Hamra,,,,,North,,
Hanaton,,,,,North,,
Haniel,,,,,Center,,
Hanita,,,,,North,,
HaOgen,,,,,Center,,
Ha'On,,,,,North,,
