city,alias1,alias2,alias3,alias4,region,,
Har Adar,,,,,Yosh,,
Har Amsha,,,,,Yosh,,
Har Bracha,,,,,Yosh,,
Har Chalutz,,,,,North,,
Har Gilo,,,,,Yosh,,
Har Halutz,,,,,North,,
Har HaNegev,,,,,South,,
Har Tuv - Tzora Industrial Zone,,,,,Center,,
Hararit Yachad,,,,,Center,,
Harashim,,,,,North,,
Harduf,,,,,North,,
Harel,,,,,Center,,
Harish,,,,,Haifa,,
Harutzim,,,,,Center,,
HaSharon Prison,,,,,Center,,
Hashmonaim,,,,,Center,,
HaSollelim,,,,,North,,
Haspin,,,,,North,,
Hatzav,,,,,Center,,
Hatzav Industrial Zone,,,,,Center,,
Hatzba,,,,,South,,
Hatzerim,,,,,South,,
Hatzeva,,,,,South,,
Hatzor,,,,,Center,,
Hatzor Ashdod,,,,,Center,,
Hatzor HaGlilit,,,,,North,,
Hatzor HaGlilit Industrial Zone,,,,,North,,
Havat Eden,,,,,North,,
Havat Gil'ad,,,,,North,,
Havat Izra'am,,,,,Yosh,,
Havat Sdeh Bar,,,,,Yosh,,
Havat Shalem,,,,,Tel Aviv,,
Havat Shikmim,,,,,South,,
Havat Yair,,,,,Yosh,,
Havat Yizraam,,,,,South,,
Havatzelet HaSharon and Tzukei Yam,,,,,Center,,
HaYogev,,,,,North,,
Hazon,,,,,Center,,
HaZor'im,,,,,North,,
Hebron,,,,,Yosh,,
Heh,,,,,Center,,
Heletz,,,,,South,,
Hemdat,,,,,North,,
Hemed,,,,,Center,,
Herev Le'Et,,,,,Center,,
Hermesh,,,,,Yosh,,
Herut,,,,,Center,,
Herzliyya,Herzliya,Herzeliya - Center and Glil Yam,Herzeliya,Herzliya - West,Tel Aviv,,
Herzliyya,Herzliya - East,Cinema City Glilot,Gelilot - Pi Compound,Galil Yam,Tel Aviv,,
Het,,,,,Center,,
Hevel Modi'in Industrial Zone,,,,,Center,,
Hevron Jewish Settlement,,,,,Yosh,,
Hibat Zion,,,,,Center,,
Hila,,,,,Center,,
Hinanit,,,,,North,,
Hiran,,,,,South,,
Hizma,,,,,Yosh,,
Hod HaSharon,Hod Hsharon,,,,Center,,
Hodaya,,,,,Center,,
Hodayot,,,,,North,,
Hofit,,,,,Center,,
Hogla,,,,,Center,,
Holit,,,,,South,,
Holon,,,,,Tel Aviv,,
Horasha,,,,,Center,,
Horashim,,,,,Center,,
Hoshaya,,,,,North,,
Hossen,,,,,North,,
Hukok,,,,,North,,
Hulata,,,,,North,,
Hulda,,,,,Center,,
Hura,,,,,South,,
Hurfeish,,,,,North,,
Hussniyya,,,,,North,,
Ibillin,,,,,North,,
Ibim,Ivim,איבים,,,South,,
Ibtin,,,,,North,,
Idan,,,,,South,,
Idan HaNegev Industrial Zone,,,,,South,,
Idmit,,,,,North,,
Ifat,,,,,North,,
Iftach,,,,,North,,
Iksal,,,,,North,,
Ilania,,,,,North,,
Ilanot,,,,,Center,,
Ilut,,,,,North,,
Immanuel,,,,,Yosh,,
Inbar,,,,,North,,
Ir Ovot,Ir Ubot,,,,South,,
Irus,,,,,Center,,
Isfiya,,,,,Haifa,,
Ishpro Center,,,,,Center,,
Itamar,,,,,Yosh,,
Itzhar,,,,,Yosh,,
Jadeidi-Makr,,,,,North,,
Jadeidi‑Makr,,,,,North,,
Jahalin,,,,,Yosh,,
Jaljulia,,,,,Center,,
Jatt,,,,,North,,
Jerusalem,Jerusalem - Atarot Industrial Zone,Jerusalem - Center,Jerusalem - East,Jerusalem - North,Jerusalem,,
Jerusalem,Jerusalem - Qafr 'Aqab,Jerusalem - South,Jerusalem - West,,Jerusalem,,
Jib,,,,,Yosh,,
Jish (Gush Halav),,,,,North,,
Jisr az-Zarqa,Jisr ez Zarqa,,,,North,,
Jordan River Rafting (tourist site near Jordan River),,,,,North,,
Judira,,,,,Yosh,,
Julis,,,,,North,,
Ka'abiyye,,,,,Haifa,,
Ka'abiyye Tabbash,,,,,North,,
Kabul,,,,,North,,
Kadarim,,,,,North,,
Kadesh Barneah,,,,,South,,
Kadima Tzoran,Kadima-Zoran,Qadima - Zoran,,,Center,,
Kadita,,,,,North,,
Kadoorie,,,,,Haifa,,
Kafr Bara,,,,,Center,,
Kafr Misr,,,,,Center,,
Kafr Qara,,,,,Haifa,,
Kafr Qasim,,,,,Center,,
Kafr Tabbash,,,,,Haifa,,
Kahal,,,,,North,,
Kalanit,,,,,North,,
Kalia Beach,Kalia,,,,Yosh,,
Kamon,,,,,North,,
Kanaf,,,,,North,,
Kannot,,,,,Center,,
Kannot Industrial Zone,Kanot Industries,,,,Center,,
Karkom,,,,,North,,
Karmei Gat,,,,,Center,,
Karmei Katif,,,,,Yosh,,
Karmei Tzur,,,,,Yosh,,
Karmei Yossef,,,,,Center,,
Karmia,,,,,South,,
Karmiel,,,,,North,,
Karnei Shomron,,,,,Yosh,,
Kasifa,,,,,South,,
Katura,,,,,South,,
Katzir,,,,,North,,
Katzrin,Katzrin - Industrial Area,,,,North,,
Kaukab Abu al‑Hija,Kaukab Abu al-Hija,,,,North,,
Kdumim,,,,,Yosh,,
Kedar,,,,,Yosh,,
Kedma,,,,,Center,,
Kefar Yona,Kfar Yona,,,,Center,,
Keidar,,,,,South,,
Kela,,,,,North,,
Kerem Ben Zimra,,,,,North,,
Kerem BeYavne,,,,,Center,,
Kerem Maharal,,,,,North,,
Kerem Reim,,,,,Yosh,,
Kerem Shalom,,,,,South,,
Kerem Yavneh,,,,,Center,,
Keshet,,,,,North,,
Kfar Achim,,,,,Center,,
Kfar Aviv,,,,,Center,,
Kfar Avoda,,,,,Center,,
Kfar Aza,Kfar Azza,,,,South,,
Kfar Azar,,,,,Tel Aviv,,
Kfar Bara,,,,,Center,,
Kfar Baruch,Kfar Baruch train station,,,,Haifa,,
Kfar Bilu,,,,,Center,,
Kfar Bin Nun,,,,,Center,,
Kfar Biyalik,,,,,North,,
Kfar Blum,,,,,North,,
Kfar Chabad,,,,,Center,,
Kfar Daniel,,,,,Center,,
Kfar Edomim,,,,,Yosh,,
Kfar Eldad,,,,,Yosh,,
Kfar Etzion,,,,,Yosh,,
Kfar Galim,,,,,North,,
Kfar Gidon,,,,,North,,
Kfar Giladi,,,,,North,,
Kfar Glickson,,,,,North,,
Kfar HaHoresh,,,,,North,,
Kfar Haim,,,,,Center,,
Kfar HaMaccabi,,,,,North,,
Kfar HaNagid,,,,,Center,,
Kfar Hanania,,,,,North,,
Kfar HaNassi,,,,,North,,
Kfar HaNokdim,,,,,South,,
Kfar HaOranim,,,,,Center,,
Kfar Hari'f,Kfar HaRif and Re'em Junction,,,,Center,,
Kfar HaRoeh,,,,,Center,,
Kfar Haruv,,,,,North,,
Kfar Has,,,,,Center,,
Kfar Hassidim,,,,,Haifa,,
Kfar Hess,,,,,Center,,
Kfar Hittim,,,,,North,,
Kfar Kama,,,,,North,,
Kfar Kana,,,,,North,,
Kfar Kara,,,,,North,,
Kfar Kasem,Kfar Kassem,,,,Center,,
Kfar Kish,,,,,North,,
Kfar Maimon,Kfar Maimon and Tushia,,,,South,,
"Kfar Mal""""al",Kfar Mal''al,,,,Center,,
Kfar Manda,,,,,North,,
Kfar Masaryk,,,,,North,,
Kfar Menachem,,,,,Center,,
Kfar Monash,,,,,Center,,
Kfar Mordechai,,,,,Center,,
Kfar Nahum,כפר נחום,,,,North,,
Kfar Nehar HaYarden,,,,,North,,
Kfar Netter,,,,,Center,,
Kfar Pinnes,,,,,North,,
Kfar Ruppin,,,,,North,,
Kfar Rut,,,,,Center,,
Kfar Saba,Kefar Sava,,,,Center,,
Kfar Shamai,,,,,North,,
Kfar Shmariyahu,Kfar Shmaryahu,,,,Tel Aviv,,
Kfar Shmuel,,,,,Center,,
Kfar Silver,,,,,Center,,
Kfar Sirkin,,,,,Tel Aviv,,
Kfar Szold,,,,,North,,
Kfar Tapuach,,,,,Yosh,,
Kfar Tavor,,,,,North,,
Kfar Tikva,,,,,Center,,
Kfar Truman,,,,,Center,,
Kfar Uriah,,,,,Center,,
Kfar Vitkin,,,,,Center,,
Kfar Vradim,,,,,North,,
Kfar Warburg,,,,,Center,,
Kfar Yassif,,,,,North,,
Kfar Yavetz,,,,,Center,,
Kfar Yechezkel,,,,,Haifa,,
Kfar Yedidia,,,,,Center,,
Kfar Yehoshua,Kfar Yehoshua Train Station,,,,North,,
Kfar Yona Industrial Zone,,,,,Center,,
Kfar Yuval,,,,,North,,
Kfar Zeitim,,,,,North,,
Kfar Zoharim,,,,,Center,,
Khawaled,,,,,North,,
Kibutz Dan,,,,,North,,
Kibutz Megiddo,,,,,North,,
Kida,,,,,Yosh,,
Kidmat Galil Industrial Zone,,,,,North,,
Kidmat Zvi,,,,,North,,
Kidron,,,,,Center,,
Kinar,,,,,North,,
Kinneret Academic College,,,,,North,,
Kiryat Anavim,,,,,Jerusalem,,
Kiryat Arba,,,,,Yosh,,
Kiryat Ata,,Qiryat Ata,,,Haifa,,
Kiryat Atta,,,,,Haifa,,
Kiryat Bialik,Kiryat Biyalik,Kiryat Bialik Industrial Zone,Qiryat Bialik,,Haifa,,
Kiryat Ekron,,,,,Center,,
Kiryat Gat,Qiryat Gat,Kiryat Gat - Industrial Zone,,,South,,
Kiryat Malakhi,Kiryat Malachi,Kiryat Mal'akhi‑Yoav train station,Qiryat Mal'akhi,Kiryat Mal'akhi-Yoav train station,South,,
Kiryat Motzkin,,,Qiryat Mozqin,,Haifa,,
Kiryat Netafim,,,,,Yosh,,
Kiryat Ono,Kiriyat Ono,Qiryat Ono,,,Tel Aviv,,
Kiryat Shmona,Kiryat Shemone,קריית שמונה,Qiryat Shemona,,North,,
Kiryat Tivon - Beit Zaid,Kiryat Tiv'on-Beit Zaid,,,,Haifa,,
Kiryat Yam,,Qiryat Yam,,,Haifa,,
Kiryat Yearim,Kiryat Ye'arim Youth Village,,,,Jerusalem,,
Kishon Prison (Haifa area),,,,,Haifa,,
Kishor,,,,,North,,
Kisra‑Sumei,Kisra-Sumei,,,,North,,
Kissufim,Kisufim,,,,South,,
Klachim,,,,,South,,
Klil,,,,,North,,
Kmehin,,,,,South,,
Kohav Yair,,,,,Center,,
Kohla,,,,,South,,
Kohla and Mikhol,,,,,South,,
Kokhav HaShahar,,,,,Yosh,,
Kokhav Michael,,,,,Center,,
Kokhav Ya'akov,,,,,Yosh,,
Kokhav Ya'ir - Tzur Yigal,,,,,Center,,
Kommemiut,,,,,Center,,
Koranit,,,,,North,,
Korazim Vered HaGalil,,,,,North,,
Kramim,,,,,South,,
Ksalon,,,,,Jerusalem,,
Ktura,,,,,South,,
Kursi,,,,,North,,
Kuseife,,,,,South,,
Kushi Rimon,,,,,South,,
Kvutzat Geva,,,,,Center,,
Kvutzat Kinneret,,,,,North,,
Kvutzat Yavne,,,,,Center,,
Kyriat Ekron,,,,,Center,,
Lahav,,,,,South,,
Lakhish,,,,,Center,,
Lakiya and the Bedouin Diaspora,,,,,South,,
Lapid,,,,,Center,,
Lapidot,,,,,North,,
Laqiya,,,,,South,,
Latrun,,,,,Center,,
Lavi,,,,,North,,
Lavnun,,,,,North,,
Lavon,,,,,North,,
Lehavim,,,,,South,,
Lehavot HaBashan,,,,,North,,
Lehavot Haviva,,,,,North,,
Lehman,,,,,North,,
Lev Ha‑Hula,לב החולה,Lev Ha-Hula,,,North,,
Livnim,,,,,North,,
Lochamei HaGetaot,,,,,North,,
Lod,,,,,Center,,
Lotan,,,,,South,,
Lotem and Hamdon,,,,,North,,
Lowlands 182** - Gan Shlomo,,,,,Center,,
Lowlands 184** - Mishmar David,,,,,Center,,
Luzit,,,,,Center,,
Ma'abarot,,,,,Center,,
Maagalim,,,,,South,,
Maagalim Givolim Melilot,,,,,South,,
Ma'agan Michael,Ma'agan,,,,North,,
Maale Adumim,,,,,Yosh,,
Ma'ale Hever,,,,,Yosh,,
Ma'ale Rekhav'am,,,,,Yosh,,
Ma'aleh Adumim,Ma'aleh Edomim,,,,Yosh,,
Ma'aleh Amos,,,,,Yosh,,
Ma'aleh Ephraim,,,,,Yosh,,
Ma'aleh Gamla,,,,,North,,
Ma'aleh Gilboa,,,,,North,,
Ma'aleh HaHamisha,,,,,Jerusalem,,
Ma'aleh Iron,,,,,North,,
Ma'aleh Levona,,,,,Yosh,,
Ma'aleh Michmash,,,,,Yosh,,
Ma'aleh Zvia,,,,,Center,,
Maalot Tarshiha,Ma'alot-Tarshiha,Ma'a lot Tarshicha,Ma`alot Tarshiha,,North,,
Ma'anit,,,,,North,,
Maas,,,,,Tel Aviv,,
Ma'ayan Baruch,,,,,North,,
Ma'ayan Zvi,,,,,North,,
Mabu'im,,,,,South,,
Machanaim,Machanaim landing pad,,,,North,,
Magal,,,,,North,,
Ma'galim,,,,,South,,
Magen,,,,,South,,
Magen Shaul,,,,,North,,
Maghar,,,,,North,,
Magshimim,,,,,Tel Aviv,,
Mahsiya,,,,,Jerusalem,,
Majd al‑Krum,Majd al-Krum,,,,North,,
Majdal Shams,,,,,North,,
Malakhi Junction Industries,,,,,Center,,
Malkia,,,,,North,,
Mamshit,,,,,South,,
Manara,,,,,North,,
Manof,,,,,North,,
Manot,,,,,North,,
Manshiya Zabda,,,,,North,,
Ma'on,,,,,Yosh,,
Ma'on Factories,,,,,South,,
Maon Tzofia,,,,,South,,
Maona (if referring to Bedouin site),,,,,South,,
Maor,,,,,North,,
Maoz Haim,,,,,North,,
Margaliot,,,,,North,,
Mar'it,,,,,Yosh,,
Marom HaGalil Regional Center,,,,,North,,
Masada,,,,,North,,
Mas'ade,,,,,North,,
Mashabei Sadeh,,,,,South,,
Mashhad,,,,,North,,
Maskiot,,,,,Yosh,,
Maslul,,,,,South,,
Massad,,,,,North,,
Massada,,,,,North,,
Masua,,,,,Yosh,,
Masuot Itzhak,,,,,South,,
Mata,,,,,Jerusalem,,
Matan,,,,,Center,,
Matat,,,,,North,,
Matityahu,,,,,Yosh,,
Matzliach,,,,,Center,,
Matzok Orvim,,,,,North,,
Mavki'im,,,,,South,,
Mazkeret Batya,,,,,Center,,
Mazor,,,,,Center,,
Mazra'a,,,,,North,,
Mefalsim,,,,,South,,
Megadim,,,,,Haifa,,
Megadlim,,,,,Yosh,,
Megiddo Prison,,,,,North,,
Megilot Regional Center,,,,,Yosh,,
Mehola,,,,,Yosh,,
Mei Ami,,,,,North,,
Meir Shfeya,,,,,Haifa,,
Meiser,,,,,North,,
Meishar,,,,,South,,
Meitar,,,,,South,,
Meitarim Industrial Zone,,,,,South,,
Mekhora,,,,,Yosh,,
Melilot,,,,,South,,
Menahemia,,,,,North,,
Menucha,,,,,South,,
Merav,,,,,North,,
Merav Center,,,,,Haifa,,
Merhav Am,,,,,South,,
Merhavia Kibbutz,,,,,North,,
Merhavia Moshav,,,,,North,,
Merhavim Educational Campus,,,,,South,,
Merkaz Hever,,,,,Yosh,,
Merkaz Shapira,,,,,South,,
Merom Golan,,,,,North,,
Meron,,,,,North,,
Mesillat Zion,,,,,Jerusalem,,
Messilot,,,,,North,,
Metulla,,,,,North,,
Metzad,,,,,Yosh,,
Metzar,,,,,North,,
Metzer,,,,,North,,
Metzokei Dragot,,,,,Yosh,,
Metzuba,,,,,North,,
Mevasseret Zion,,,,,Jerusalem,,
Mevo Beitar,,,,,Jerusalem,,
Mevo Carmel Industrial Zone,,,,,Haifa,,
Mevo Dotan,,,,,Yosh,,
Mevo Hama,,,,,North,,
Mevo Horon,,,,,Yosh,,
Mevo Modi'im,,,,,Center,,
Mevuot HaGilboa Industrial Zone,,,,,North,,
Mevuot Hermon Regional Council,,,,,North,,
Mevuot Yericho,,,,,Yosh,,
Midrach Oz,Industrial Park Migdal Oz,,,,North,,
Miflasim,,,,,South,,
Migdal,,,,,North,,
Migdal HaEmek,Migdal Ha`Emeq,,,,North,,
Migdal Oz,,,,,Yosh,,
Migdal Tefen,,,,,North,,
Migron,,,,,Yosh,,
Mi'ilya,,,,,North,,
Mikh'hol,,,,,South,,
Mikhmanim,,,,,North,,
Mikhmoret,,,,,Center,,
Mikveh Israel,,,,,Tel Aviv,,
Milouot Industrial Zone North,,,,,North,,
Mini Israel - Nachshon,נחשון** - מיני ישראל - נחשון,,,,Center,,
Misgav Am,,,,,North,,
Misgav Dov,,,,,South,,
Misgav Regional Center,,,,,North,,
Mishan,,,,,South,,
Mishmar Ayalon,,,,,Center,,
Mishmar David,,,,,Center,,
Mishmar HaEmek,,,,,North,,
Mishmar HaNegev,,,,,South,,
Mishmar HaSharon,,,,,Center,,
Mishmar HaShiva,,,,,Center,,
Mishmar HaYarden,,,,,North,,
Mishmarot,,,,,North,,
Mishmeret,,,,,Center,,
Mishor Edomim Industrial Zone,,,,,Yosh,,
Mitzpeh,,,,,North,,
Mitzpeh Aviv,,,,,North,,
Mitzpeh Ilan,,,,,North,,
Mitzpeh Netofa,,,,,North,,
Mitzpeh Ramon,,,,,South,,
Mitzpeh Shalem,,,,,Yosh,,
Mitzpeh Yericho,,,,,Yosh,,
Mivtachim,Mivtahim,,,,South,,
Mizra,,,,,North,,
M'lilot,,,,,South,,
Mlkishua Rehabilitation Village,,,,,North,,
Modi'in Illit,,,,,Yosh,,
Modi'in-Maccabim-Re'ut,Modiin,מודיעין מכבים רעות,Modi`in Makkabbim Re`ut,,Center,,
Moladah,,,,,South,,
Moledet,,,,,North,,
Moran,,,,,North,,
Morasha Cemetery,,,,,Tel Aviv,,
Moreshet,,,,,North,,
Moshavat Kinneret,,,,,North,,
Motza Illit,,,,,Jerusalem,,
Mu'awiya,,,,,North,,
Muqeible,,,,,North,,
Na'aleh,,,,,Yosh,,
Na'ama,,,,,South,,
Na'an,,,,,Center,,
Nabi Shu'ayb,,,,,North,,
Nachaf,,,,,North,,
Nachal Oz,,,,,South,,
Nachla,,,,,South,,
Nachliel,,,,,Yosh,,
Nachsholim,,,,,Haifa,,
Nachshon,,,,,Jerusalem,,
Nachshonim,,,,,Center,,
Nafha Prison,,,,,South,,
Nahalal,,,,,North,,
Naham,,,,,South,,
Nahariyya,Nahariya Cemetery,Nahariya,,,North,,
Naot Hkikar,,,,,South,,
Na'ot Smadar,,,,,South,,
Nataf,,,,,Jerusalem,,
Nativ Ha'asara,,,,,South,,
Natur,,,,,North,,
Na'ura,,,,,North,,
Naveh,,,,,South,,
Naveh Efal,,,,,Tel Aviv,,
Naveh Harif,,,,,South,,
Naveh Yamin,,,,,Center,,
Naveh Yarak,,,,,Center,,
Nazareth,,,,,North,,
Nebi Samuel,,,,,Yosh,,
Nechalim,,,,,Yosh,,
Negba,,,,,South,,
Negohot,,,,,Yosh,,
Nehora,,,,,South,,
Nehusha,,,,,South,,
Neot Golan,,,,,North,,
Neot HaKikar,,,,,South,,
Neot Kedumim,נאות קדומים,,,,Center,,
Neot Mordechai,,,,,North,,
