city,alias1,alias2,alias3,alias4,region,,
Neot Smadar,,,,,South,,
Neria,,,,,Yosh,,
Nes Ziyyona,Ness Ziona,Nes Ziona,,,Center,,
Nesher,,,,,Haifa,,
Nesher Industrial Zone (Ramla),,,,,Center,,
Ness Amim,,,,,North,,
Ness Harim,,,,,Jerusalem,,
Neta,,,,,Yosh,,
Neta'im,,,,,Center,,
Netanya,Netanya - East,Netanya - West,,,Center,,
Netiv HaAssara,,,,,South,,
Netiv HaGdud,,,,,Yosh,,
Netiv HaLamed-Heh,,,,,South,,
Netiv HaShayara,,,,,North,,
Netivot,,,,,South,,
Netua,,,,,North,,
Netzer Hazani,,,,,South,,
Netzer Sireni,,,,,Center,,
Neurim,,,,,Center,,
Nevatim,,,,,South,,
Neve Efraim Monosson,,,,,Tel Aviv,,
Neve Eitan,,,,,North,,
Neveh Ativ,,,,,North,,
Neveh Daniel,,,,,Yosh,,
Neveh Haim,,,,,North,,
Neveh Harif,,,,,South,,
Neveh Ilan,,,,,Jerusalem,,
Neveh Michael (Rogalit),,,,,South,,
Neveh Mivtach,,,,,South,,
Neveh Or,,,,,Yosh,,
Neveh Shalom,,,,,Jerusalem,,
Neveh Yam,,,,,Haifa,,
Neveh Yamin,,,,,Center,,
Neveh Yarak,,,,,Center,,
Neveh Ziv,,,,,North,,
Neveh Zohar,,,,,South,,
New Giv'on,,,,,Yosh,,
Nili,נילי,,,,Yosh,,
Nimrod,,,,,North,,
Nin,,,,,North,,
Nir Akiva,,,,,South,,
Nir Am,Nir Am Shooting Range,ניר עם,מטווח ניר עם,,South,,
Nir Banim,,,,,South,,
Nir Chen,,,,,South,,
Nir David,,,,,North,,
Nir Eliyahu,,,,,Center,,
Nir Etzion,Nir Etzion Industrial Area,,,,Haifa,,
Nir Galim,,,,,South,,
Nir Israel,,,,,South,,
Nir Itzchak,Nir Itzhak,,,,South,,
Nir Moshe,,,,,South,,
Nir Oz,,,,,South,,
Nir Zvi,,,,,Center,,
Niran,,,,,South,,
Nirim,נירים,,,,South,,
Nirit,,,,,Center,,
Nitzan,,,,,South,,
Nitzan B,,,,,South,,
Nitzana,,,,,South,,
Nitzanei Oz,,,,,Center,,
Nitzanim,Nitzanim Beach,,,,South,,
Noam,,,,,South,,
NOAM Industrial Park,Noam Industrial Zone,,,,South,,
Nof HaGalil,Nof Hagalil,,,,North,,
Nofech,,,,,Yosh,,
Nofei Nehemiah,,,,,Yosh,,
Nofei Prat,,,,,Yosh,,
Noff Ayalon,,,,,Center,,
Nofim,,,,,Yosh,,
Nofit,,,,,North,,
Noga,,,,,South,,
Nokdim,,,,,Yosh,,
Nordia,,,,,Center,,
North,,,,,South,,
Northern Industrial Zone and port,,,,,South,,
Nov,,,,,North,,
Nurit,,,,,North,,
Odem,,,,,North,,
Ofaqim,Ofakim,,,,South,,
Ofarim,,,,,Yosh,,
Ofer,,,,,Haifa,,
Ofra,,,,,Yosh,,
Ohad,,,,,South,,
Olesh,,,,,Center,,
Omen Settlements,,,,,Yosh,,
Omer,,,,,South,,
Or Akiva,Or `Aqiva,,,,Haifa,,
Or HaGanuz,,,,,North,,
Or HaNer,,,,,South,,
Or Yehuda,,,,,Tel Aviv,,
Ora,,,,,Jerusalem,,
Oranim,,,,,Haifa,,
Oranit,,,,,Center,,
Oron Industry and Commerce,,,,,South,,
Orot,,,,,South,,
Ort Binyamina,,,,,North,,
Ortal,,,,,North,,
Oshrat,,,,,North,,
Otniel,,,,,Yosh,,
Otzem,,,,,South,,
Ovdat,,,,,South,,
Pa'amei Tashaz,,,,,South,,
Paduel,,,,,Yosh,,
Palmachim,,,,,Center,,
Palmachin Industrial Park,,,,,Center,,
Paran,,,,,South,,
Pardes Hanna Karkur,Pardes Hanna - Kakur,פרדס חנה,,,Haifa,,
Pardesiya,Pardessiya,,,,Center,,
Patish,,,,,South,,
Pdaya,,,,,Center,,
Pduim,,,,,South,,
Peki'in,,,,,North,,
Peki'in HaHadasha,,,,,North,,
Pelekh,,,,,North,,
Pereh Hotel,,,,,North,,
Petah Tiqwa,Petah Tikva,Petach Tikva,,,Center,,
Petza'el,,,,,Yosh,,
Pnei Kedem,,,,,Yosh,,
Porat,,,,,Center,,
Poria - Kfar Avoda,,,,,North,,
Poria - Neve Oved,,,,,North,,
Poria Illit,,,,,North,,
Pri Gan,,,,,South,,
Psagot,,,,,Yosh,,
Ptachia,,,,,Center,,
Qalansuwa,Qalansawe,Kalansawe,,,Center,,
Qasr al-Sir,,,,,South,,
Raanana,Ra'anana,Ra`ananna,,,Center,,
Rahat,Rahat and the Bedouin Diaspora,,,,South,,
Rakefet,,,,,North,,
Ram On,,,,,North,,
Rama,,,,,North,,
Ramat Beka Industrial Zone,,,,,South,,
Ramat Dalton Industrial Zone,,,,,North,,
Ramat David,,,,,North,,
Ramat Efal,,,,,Tel Aviv,,
Ramat Gan,Ramat-Gan,Ramat Gan - Bar Ilan University,Ramat Gan - East,Ramat Gan - Ramat Ef'al & Tel Hashomer,Tel Aviv,,
Ramat Gan,Ramat Gan - West,,,,Tel Aviv,,
Ramat Hakovesh,,,,,Center,,
Ramat HaNadiv,,,,,North,,
Ramat HaSharon,Ramat Hasharon,,,,Tel Aviv,,
Ramat HaShofet,,,,,North,,
Ramat Ishai,,,,,North,,
Ramat Magshimim,,,,,North,,
Ramat Pinkas,,,,,Tel Aviv,,
Ramat Rachel,,,,,Jerusalem,,
Ramat Raziel,,,,,Jerusalem,,
Ramat Trump,,,,,North,,
Ramat Yochana,,,,,North,,
Ramat Zvi,,,,,North,,
Ramla,,,,,Center,,
Ramot,,,,,Jerusalem,,
Ramot Hshavim,Ramot HaShavim,,,,Center,,
Ramot Meir,,,,,Center,,
Ramot Menashe,,,,,Haifa,,
Ramot Naftali,,,,,North,,
Ras al-ein,,,,,North,,
Ras Ali,,,,,Haifa,,
Ravid,,,,,North,,
Rechasim,,,,,Haifa,,
Rechelim,,,,,Yosh,,
Rechov,,,,,North,,
Re'em Industrial Park,,,,,South,,
Regavim,Regavim Industrial Zone,,,,North,,
Regba,,,,,North,,
Regional Council Gezer,,,,,Center,,
Regional Council Hevel Modi'in Industrial Park,,,,,Center,,
Rehaniya,,,,,North,,
Rehovot,,,,,Center,,
Rehovot Science Park,,,,,Center,,
Reihan,,,,,Yosh,,
Reim,Re'im,,,,South,,
Reineh,,,,,North,,
Rem Industrial Zone,,,,,South,,
Renan,,,,,South,,
Reshafim,,,,,North,,
Retamim,,,,,South,,
Retorno - Givat Shesh,,,,,South,,
Revacha,,,,,South,,
Revadim,,,,,South,,
Revadim Industrial Zone,,,,,South,,
Revava,,,,,Yosh,,
Revaya,,,,,North,,
Revivim,,,,,South,,
Rimonim,,,,,Yosh,,
Rinatya,,,,,Center,,
Rishon LeZiyyon,Rishon LeZion,Rishon Lezion,Rishon LeZion - East,Rishon LeZion - West,Center,,
Rishpon,,,,,Center,,
Rochama,,,,,South,,
Roee,,,,,Yosh,,
Rosh HaAyin,Rosh Ha’Ayin Train Station,Rosh Ha`Ayin,,,Center,,
Rosh HaNikra,,,,,North,,
Rosh Pinna,Rosh Pina,,,,North,,
Rosh Tzurim,,,,,Yosh,,
Rotem,Rotem Industrial Zone,,,,Yosh,,
Rumana,,,,,North,,
Rumat al-Heib,,,,,North,,
Ruppin Academic Center,,,,,Center,,
Saad,Sa'ad,,,,South,,
Sa'ar,,,,,North,,
Sade Verburg,,,,,Center,,
Safsufa (Kfar Hoshen),,,,,North,,
Sajur,,,,,North,,
Sakhnin,,,,,North,,
Salama,,,,,Center,,
Salit,,,,,Yosh,,
Samar,,,,,South,,
Sandala,,,,,North,,
Sansana,,,,,South,,
Sapir,Sapir Academy,Sapir College,,,South,,
Sapirim Industrial Park,,,,,South,,
Sarid,,,,,North,,
Sassa,,,,,North,,
Savion,Savyon,,,,Tel Aviv,,
Sa'wa,,,,,South,,
Sawad Humeria,,,,,South,,
Sawwa-Mulada,,,,,South,,
Sdeh Avraham,,,,,South,,
Sdeh Bar,,,,,South,,
Sdeh Boker,,,,,South,,
Sdeh David,,,,,South,,
Sdeh Eliezer,,,,,North,,
Sdeh Eliyahu,,,,,North,,
Sdeh Ilan,,,,,North,,
Sdeh Itzhak,,,,,North,,
Sdeh Meron School,,,,,North,,
Sdeh Moshe,,,,,South,,
Sdeh Nachum,,,,,North,,
Sdeh Nechemia,,,,,North,,
Sdeh Nitzan,Gaza Containment 234** - Sdeh Nitzan,,,,South,,
Sdeh Nitzan,,,,,South,,
Sdeh Uziahu,,,,,South,,
Sdeh Warburg,,,,,Center,,
Sdeh Yacov,,,,,North,,
Sdeh Yoav,,,,,South,,
Sdeh Zvi,,,,,South,,
Sdei Avraham,,,,,South,,
Sdei Hemed,,,,,Center,,
Sdei Trumot,,,,,North,,
Sderot,שדרות,Sederot,,,South,,
Sdot Micha,,,,,South,,
Sdot Negev Educational Center,Sdot Negev Educational Community,,,,South,,
Sdot Yam,,,,,North,,
Segev Shalom and the Bedouin Diaspora,Segev Shalom,,,,South,,
Sgula,,,,,South,,
Sha’ar HaGai,,,,,Jerusalem,,
Sha'ab,,,,,North,,
Sha'al,,,,,North,,
Sha'alabim,,,,,Center,,
Sha'ar Binyamin Industrial Zone,,,,,Yosh,,
Shaar Efraiim,Sha'ar Efraim,,,,Center,,
Sha'ar HaAmakim,,,,,North,,
Sha'ar HaGolan,,,,,North,,
Shaar Hanegev Industries,Sha'ar Hanegev Industries,,,,South,,
Sha'ar Menashe,,,,,North,,
Sha'ar Na'aman Industrial Zone,,,,,North,,
Sha'arei Tikva,,,,,Yosh,,
Shachar,,,,,South,,
Shachrut,Shacharot,Six Senses Shaharut Hotel,,,South,,
Shadmot Dvora,,,,,North,,
Shadmot Mechola,,,,,Yosh,,
Shafir,,,,,South,,
Shahak industrial park,,,,,Yosh,,
Shaked,,,,,Yosh,,
Shalva,,,,,South,,
Shamir,,,,,North,,
Shanti BaMidbar,,,,,South,,
Sharona,,,,,North,,
Sharsheret,,,,,South,,
Shavei Darom,,,,,South,,
Shavei Shomron,,,,,Yosh,,
Shavei Zion,,,,,North,,
Shchoret Industrial Zone,,,,,South,,
Shdema,,,,,South,,
Shear Yeshuv,,,,,South,,
Shefayim,"Shfayim ""Haneh Ve'sa"" Compound",,,,Center,,
Shefer,,,,,North,,
Sheikh Danun,,,,,North,,
Shekef,,,,,Yosh,,
Shekhanya,,,,,North,,
Sheni LeYavne,,,,,Center,,
Shezor,,,,,North,,
Shfaram,Shefa-Amr,Shefaram,Shefar`am,,North,,
Shibli,,,,,North,,
Shibolim,,,,,South,,
Shilat,,,,,Center,,
Shilo,,,,,Yosh,,
Shim'a,,,,,Yosh,,
Shimshit,,,,,North,,
Shita and Gilboa Prison,,,,,North,,
Shitim,,,,,South,,
Shlafim,,,,,North,,
Shlomi,,,,,North,,
Shlomit,,,,,South,,
Shluchot,,,,,North,,
Shoeva,,,,,Jerusalem,,
Shoham,שוהם,,,,Center,,
Shokeda,,,,,South,,
Shokedet,,,,,South,,
Shoket Junction Center,,,,,South,,
Shomera,,,,,North,,
Shomrat,,,,,North,,
Shomria,,,,,Yosh,,
Shorashim,,,,,North,,
Shoresh,,,,,Jerusalem,,
Shoshanat Ha'Amakim,,,,,North,,
Shoval,Shuval,,,,South,,
Shtula,,,,,North,,
Shtulim,,,,,South,,
Shuva,,,,,South,,
Shvil HaTapuzim Compound,,,,,Center,,
Shvut Rachel,,,,,Yosh,,
Sitria,,,,,Center,,
Six Senses Shaharut Hotel,,,,,South,,
Snir,,,,,South,,
South and Jaffa,Jaffa,,,,Tel Aviv,,
Southern Sharon Regional Center,,,,,Center,,
Srigim,Srigim (Li-On),Srigim-Li On,,,South,,
Sufa,,,,,South,,
Sulam,,,,,North,,
Susita Beach,,,,,North,,
Susya,,,,,Yosh,,
Ta'ashur,,,,,South,,
Tabgha,,,,,North,,
Taibe (Gilboa),,,,,North,,
Tal Menashe,,,,,Yosh,,
Tal Shachar,,,,,Jerusalem,,
Tal-El,,,,,North,,
Talmei Bilu,,,,,South,,
Talmei Elazar,,,,,North,,
Talmei Eliyahu,,,,,South,,
Talmei Yaffe,,,,,South,,
Talmei Yehiel,,,,,South,,
Talmei Yosef,Talmei Yossef,,,,South,,
Talmon,,,,,Yosh,,
Tamra,Tamra Industiral Park,,,,North,,
Taoz,,,,,Jerusalem,,
Tarom,,,,,Center,,
Tashur,,,,,South,,
Tayibe,Taibeh,Et Taiyiba,,,Center,,
Tefahot,,,,,North,,
Tel Adashim,,,,,North,,
Tel Arad,,,,,South,,
Tel Arad and El Pura,,,,,South,,
Tel Aviv-Yafo,Tel Aviv,South and Jaffa,,,Tel Aviv,,
Tel Aviv-Yafo,Tel Aviv - Across the Yarkon,Tel Aviv - City Center,Tel Aviv - East,Tel Aviv - South and Jaffa,Tel Aviv,,
Tel Aviv-Yafo,Tel Aviv (Central),Tel Aviv (North),Tel Aviv (South East),Tel Aviv (South West),Tel Aviv,,
Tel Hai,,,,,North,,
Tel Itzhak,,,,,Center,,
Tel Katzir,,,,,North,,
Tel Mond,,,,,Center,,
Tel Regev Cemetary,,,,,Haifa,,
Tel Sheva,,,,,South,,
Tel Teomim,,,,,North,,
Tel Yossef,,,,,North,,
Tel Zion,,,,,Yosh,,
Telem,,,,,Yosh,,
Teneh Omarim,,,,,Yosh,,
Teradion Industrial Zone,,,,,North,,
Terrabin a Tzana',,,,,South,,
Tiberias,,,,,North,,
Tidhar,,,,,South,,
Tifrach,,,,,South,,
Timna Mines,,,,,South,,
Timorim,,,,,South,,
Timorimg Industrial Zone,,,,,South,,
Timrat,,,,,North,,
Tira,Tira Industrial Area,Tirah,,,Center,,
Tirabin,,,,,South,,
Tirabin al-Sana and the Bedouin Diaspora,,,,,South,,
Tirat Karmel,Tirat Carmel,,,,Haifa,,
Tirat Yehuda,,,,,Center,,
Tirat Zvi,,,,,North,,
Tirosh,,,,,South,,
Tko'a,,,,,Yosh,,
Tkuma,Gaza Containment 216** - Tkuma,Tkuma and Havat Izra'am,Tkumah,Gaza Containment 216** - Tkuma and Havat Izra'am,South,,
Tlalim,,,,,South,,
Tlamim,,,,,South,,
Tnuvot,,,,,Center,,
Tomer,,,,,Yosh,,
Tsemach,,,,,North,,
Tuba-Zangariyye,,,,,North,,
Turan,,,,,North,,
Tushiya,,,,,South,,
Tuval,,,,,North,,
Tzafria,,,,,Center,,
Tzafririm,,,,,South,,
Tzahar Industrial Zone,,,,,North,,
Tzalfon,,,,,Jerusalem,,
Tzeelon Beach,,,,,North,,
Tzemach Industrial Zone,,,,,North,,
Tzfat,נוף כנרת** - צפת - נוף כנרת,צפת,עיר** - צפת - עיר,Tsfat,North,,
Tzfat,עכברה** - צפת - עכברה,Zefat,Safed,,North,,
Tzfat,Safed - 'Akbara,Safed - City,Safed - Nof ha-Kinneret,,North,,
Tziporit Industrial Zone,,,,,North,,
Tzippori,,,,,North,,
Tzofar,,,,,South,,
Tzofit,,,,,Center,,
Tzohar,Tzohar and Ohad,,,,South,,
Tzora,,,,,Jerusalem,,
Tzrufa,,,,,Haifa,,
Tzuba,,,,,Jerusalem,,
Tzukim,,,,,South,,
Tzur Hadassa,,,,,Jerusalem,,
Tzur Igal,,,,,Center,,
Tzur Itzhak,,,,,Center,,
Tzur Moshe,,,,,Center,,
Tzur Natan,,,,,Center,,
Tzur Yitzhak,,,,,Center,,
Tzuriel,,,,,North,,
Tzurit Gilon,,,,,North,,
Udim,,,,,Center,,
Umm al-Ghanam,,,,,North,,
Umm al-Qutuf,,,,,North,,
Umm Batin,,,,,South,,
Umm el Fahm,Umm al-Fahm,,,,Haifa,,
Urim,,,,,South,,
Usha,,,,,Haifa,,
Uzeir,,,,,North,,
Uzza,,,,,South,,
Vardon,,,,,South,,
Vav,,,,,South,,
Vered Yericho,,,,,Yosh,,
Wadi al-Na'am,Wadi el Na'am South,,,,South,,
Wadi Hamam,,,,,North,,
Wingate Institute,,,,,Center,,
Ya'ad,,,,,North,,
Yaaf,,,,,Center,,
Ya'ara,,,,,North,,
Yad Binyamin,,,,,South,,
Yad Hana,,,,,Center,,
Yad HaShmona,,,,,Jerusalem,,
Yad Mordecai,Yad Mordechai,,,,South,,
Yad Natan,,,,,South,,
Yad Rambam,,,,,Center,,
Yael Settlements,,,,,North,,
Yafhiv,,,,,Center,,
Yafia,,,,,North,,
Yafit,,,,,Yosh,,
Yagel,,,,,Center,,
Yagur,,,,,Haifa,,
Yahel,,,,,South,,
Yakhini,,,,,South,,
Yakir,,,,,Yosh,,
Yakum,,,,,Center,,
Yanuh-Jat,,,,,North,,
Yanuv,,,,,Center,,
Yarden Estate Boutique Hotel,,,,,North,,
Yardena,,,,,North,,
Yarhiv,,,,,Center,,
Yarka,,,,,North,,
Yarkona,,,,,Center,,
Yashresh,,,,,Center,,
Yasur,,,,,North,,
Yated,,,,,South,,
Yatzitz,,,,,Center,,
Yavne,Yavne Industrial Zone,Yavne Region Industries,,,Center,,
Yavne'el,,,,,North,,
Yearot HaCarmel,,,,,Haifa,,
Yechiam,,,,,North,,
Yehud,,,,,Center,,
Yehud-Monosson,Yahud Monoson,יהוד מונוסון,,,Center,,
Yemin Orde Youth Village,,,,,Haifa,,
Yeruham,,,,,South,,
Yesha,,,,,South,,
Yesodot,,,,,South,,
Yesud Hama'ala,,,,,North,,
Yevul,,,,,South,,
Yezra'am Farm,,,,,South,,
Yinon,,,,,South,,
Yir'on,,,,,North,,
Yish'i,,,,,Jerusalem,,
Yitav,,,,,Yosh,,
Yizre'el,,,,,North,,
Yodfat,,,,,North,,
Yokneam Moshava and HaZoreah,,,,,Haifa,,
Yonatan,,,,,North,,
Yoqne`am `Illit,Yokneam Illit Industrial Zone,Yokneam Illit,Yokneam,,North,,
Yoshivia,,,,,South,,
Yotvata,Yotvata Hai Bar Nature Reserve,,,,South,,
Yuvalim,,,,,North,,
Zain,,,,,South,,
Zalmon Prison,,,,,North,,
Zanoah,,,,,Jerusalem,,
Zarit,,,,,North,,
Zarqa,,,,,North,,
Zarzir,,,,,North,,
Zavdiel,,,,,South,,
Ze'elim,,,,,South,,
Zeitan,,,,,Center,,
Zekharia,,,,,South,,
Zemer,,,,,Center,,
Zichron Yacov,,,,,North,,
Zikim,Zikim Beach,,,,South,,
Zimrat,Zimrat and Shuva,,,,South,,
Zivon,,,,,North,,
Zohar,,,,,South,,
Zrahia,,,,,South,,
Zrifin Industrial Zone,,,,,Center,,
Zru'a,,,,,South,,
Zufim,,,,,Yosh,,
Zvaim Industrial Zone,,,,,North,,
